/home/m1/23CS60R48/MTP/local_spatial
no change     /home/m1/23CS60R48/anaconda3/condabin/conda
no change     /home/m1/23CS60R48/anaconda3/bin/conda
no change     /home/m1/23CS60R48/anaconda3/bin/conda-env
no change     /home/m1/23CS60R48/anaconda3/bin/activate
no change     /home/m1/23CS60R48/anaconda3/bin/deactivate
no change     /home/m1/23CS60R48/anaconda3/etc/profile.d/conda.sh
no change     /home/m1/23CS60R48/anaconda3/etc/fish/conf.d/conda.fish
no change     /home/m1/23CS60R48/anaconda3/shell/condabin/Conda.psm1
no change     /home/m1/23CS60R48/anaconda3/shell/condabin/conda-hook.ps1
no change     /home/m1/23CS60R48/anaconda3/lib/python3.11/site-packages/xontrib/conda.xsh
no change     /home/m1/23CS60R48/anaconda3/etc/profile.d/conda.csh
no change     /home/m1/23CS60R48/.bashrc
No action taken.

CondaError: Run 'conda init' before 'conda activate'


Creating data list:   0%|          | 0/371 [00:00<?, ?it/s]
Creating data list: 100%|██████████| 371/371 [00:00<00:00, 44708.71it/s]

Loading files:   0%|          | 0/369 [00:00<?, ?it/s]
Loading files:   0%|          | 1/369 [00:03<20:28,  3.34s/it]
Loading files:   1%|          | 2/369 [00:05<15:14,  2.49s/it]
Loading files:   1%|          | 3/369 [00:07<15:08,  2.48s/it]
Loading files:   1%|          | 4/369 [00:19<36:24,  5.98s/it]
Loading files:   1%|▏         | 5/369 [00:20<26:50,  4.42s/it]
Loading files:   2%|▏         | 6/369 [00:22<21:07,  3.49s/it]
Loading files:   2%|▏         | 7/369 [00:24<17:28,  2.90s/it]
Loading files:   2%|▏         | 8/369 [00:25<15:03,  2.50s/it]
Loading files:   2%|▏         | 9/369 [00:27<13:26,  2.24s/it]
Loading files:   3%|▎         | 10/369 [00:29<12:21,  2.07s/it]
Loading files:   3%|▎         | 11/369 [00:30<11:37,  1.95s/it]
Loading files:   3%|▎         | 12/369 [00:32<11:08,  1.87s/it]
Loading files:   4%|▎         | 13/369 [00:34<10:45,  1.81s/it]
Loading files:   4%|▍         | 14/369 [00:35<10:29,  1.77s/it]
Loading files:   4%|▍         | 15/369 [00:37<10:17,  1.74s/it]
Epoch 6/10:  92%|█████████▏| 86/93 [2:09:35<10:34, 90.64s/it]
Epoch 6/10:  94%|█████████▎| 87/93 [2:11:02<08:57, 89.54s/it]
Epoch 6/10:  95%|█████████▍| 88/93 [2:12:34<07:31, 90.26s/it]
Epoch 6/10:  96%|█████████▌| 89/93 [2:14:01<05:57, 89.29s/it]
Epoch 6/10:  97%|█████████▋| 90/93 [2:15:29<04:26, 88.92s/it]
Epoch 6/10:  98%|█████████▊| 91/93 [2:17:01<03:00, 90.04s/it]
Epoch 6/10:  99%|█████████▉| 92/93 [2:18:31<01:30, 90.02s/it]
Epoch 6/10: 100%|██████████| 93/93 [2:18:55<00:00, 70.06s/it]
Epoch 6/10: 100%|██████████| 93/93 [2:18:55<00:00, 89.63s/it]
Batch [1/93] - Loss: 0.13206; Accuracy: 97.92%

Epoch 7/10:   0%|          | 0/93 [00:00<?, ?it/s]
Epoch 7/10:   1%|          | 1/93 [01:32<2:21:48, 92.48s/it]
Epoch 7/10:   2%|▏         | 2/93 [03:02<2:17:52, 90.91s/it]
Epoch 7/10:   3%|▎         | 3/93 [04:33<2:16:45, 91.17s/it]
Epoch 7/10:   4%|▍         | 4/93 [06:03<2:14:20, 90.57s/it]
Epoch 7/10:   5%|▌         | 5/93 [07:31<2:11:33, 89.70s/it]
Epoch 7/10:   6%|▋         | 6/93 [09:02<2:10:48, 90.21s/it]
Epoch 7/10:   8%|▊         | 7/93 [10:32<2:09:13, 90.15s/it]
Epoch 7/10:   9%|▊         | 8/93 [12:05<2:09:02, 91.09s/it]
Epoch 7/10:  10%|▉         | 9/93 [13:33<2:05:50, 89.89s/it]
Epoch 7/10:  11%|█         | 10/93 [15:06<2:05:54, 91.02s/it]
Epoch 7/10:  12%|█▏        | 11/93 [16:37<2:04:21, 90.99s/it]
Epoch 7/10:  13%|█▎        | 12/93 [18:06<2:01:59, 90.37s/it]
Epoch 7/10:  14%|█▍        | 13/93 [19:36<2:00:24, 90.30s/it]
Epoch 7/10:  15%|█▌        | 14/93 [21:07<1:58:55, 90.33s/it]
Epoch 7/10:  16%|█▌        | 15/93 [22:39<1:58:20, 91.03s/it]
Epoch 7/10:  17%|█▋        | 16/93 [24:11<1:56:54, 91.10s/it]
Epoch 7/10:  18%|█▊        | 17/93 [25:41<1:55:00, 90.79s/it]
Epoch 7/10:  19%|█▉        | 18/93 [27:14<1:54:25, 91.54s/it]
Epoch 7/10:  20%|██        | 19/93 [28:44<1:52:11, 90.97s/it]
Epoch 7/10:  22%|██▏       | 20/93 [30:12<1:49:53, 90.32s/it]
Epoch 7/10:  23%|██▎       | 21/93 [31:46<1:49:45, 91.47s/it]
Epoch 7/10:  24%|██▎       | 22/93 [33:18<1:48:15, 91.49s/it]
Epoch 7/10:  25%|██▍       | 23/93 [34:51<1:47:08, 91.84s/it]
Epoch 7/10:  26%|██▌       | 24/93 [36:19<1:44:28, 90.84s/it]
Epoch 7/10:  27%|██▋       | 25/93 [37:48<1:42:23, 90.35s/it]
Epoch 7/10:  28%|██▊       | 26/93 [39:18<1:40:42, 90.19s/it]
Epoch 7/10:  29%|██▉       | 27/93 [40:49<1:39:18, 90.28s/it]
Epoch 7/10:  30%|███       | 28/93 [42:21<1:38:24, 90.84s/it]
Epoch 7/10:  31%|███       | 29/93 [43:49<1:36:00, 90.01s/it]
Epoch 7/10:  32%|███▏      | 30/93 [45:17<1:33:49, 89.36s/it]
Epoch 7/10:  33%|███▎      | 31/93 [46:47<1:32:45, 89.76s/it]
Epoch 7/10:  34%|███▍      | 32/93 [48:19<1:31:52, 90.37s/it]
Epoch 7/10:  35%|███▌      | 33/93 [49:48<1:29:54, 89.92s/it]
Epoch 7/10:  37%|███▋      | 34/93 [51:16<1:27:56, 89.42s/it]
Epoch 7/10:  38%|███▊      | 35/93 [52:48<1:26:56, 89.94s/it]
Epoch 7/10:  39%|███▊      | 36/93 [54:18<1:25:31, 90.02s/it]
Epoch 7/10:  40%|███▉      | 37/93 [55:49<1:24:25, 90.45s/it]
Epoch 7/10:  41%|████      | 38/93 [57:15<1:21:33, 88.98s/it]
Epoch 7/10:  42%|████▏     | 39/93 [58:47<1:20:57, 89.95s/it]
Epoch 7/10:  43%|████▎     | 40/93 [1:00:18<1:19:40, 90.19s/it]
Epoch 7/10:  44%|████▍     | 41/93 [1:01:49<1:18:25, 90.49s/it]
Epoch 7/10:  45%|████▌     | 42/93 [1:03:20<1:17:08, 90.76s/it]
Epoch 7/10:  46%|████▌     | 43/93 [1:04:49<1:15:06, 90.13s/it]
Epoch 7/10:  47%|████▋     | 44/93 [1:06:21<1:14:09, 90.80s/it]
Epoch 7/10:  48%|████▊     | 45/93 [1:07:51<1:12:18, 90.39s/it]
Epoch 7/10:  49%|████▉     | 46/93 [1:09:22<1:11:00, 90.64s/it]
Epoch 7/10:  51%|█████     | 47/93 [1:10:53<1:09:38, 90.84s/it]
Epoch 7/10:  52%|█████▏    | 48/93 [1:12:22<1:07:33, 90.07s/it]
Epoch 7/10:  53%|█████▎    | 49/93 [1:13:52<1:06:12, 90.29s/it]
Epoch 7/10:  54%|█████▍    | 50/93 [1:15:19<1:03:57, 89.24s/it]
Epoch 7/10:  55%|█████▍    | 51/93 [1:16:46<1:01:54, 88.45s/it]
Epoch 7/10:  56%|█████▌    | 52/93 [1:18:16<1:00:47, 88.95s/it]
Epoch 7/10:  57%|█████▋    | 53/93 [1:19:44<59:11, 88.79s/it]  
Epoch 7/10:  58%|█████▊    | 54/93 [1:21:14<57:57, 89.17s/it]
Epoch 7/10:  59%|█████▉    | 55/93 [1:22:41<55:59, 88.39s/it]
Epoch 7/10:  60%|██████    | 56/93 [1:24:14<55:18, 89.68s/it]
Epoch 7/10:  61%|██████▏   | 57/93 [1:25:42<53:37, 89.37s/it]
Epoch 7/10:  62%|██████▏   | 58/93 [1:27:13<52:25, 89.87s/it]
Epoch 7/10:  63%|██████▎   | 59/93 [1:28:45<51:12, 90.35s/it]
Epoch 7/10:  65%|██████▍   | 60/93 [1:30:18<50:07, 91.14s/it]
Epoch 7/10:  66%|██████▌   | 61/93 [1:31:51<49:00, 91.88s/it]
Epoch 7/10:  67%|██████▋   | 62/93 [1:33:19<46:53, 90.76s/it]
Epoch 7/10:  68%|██████▊   | 63/93 [1:34:50<45:18, 90.62s/it]
Epoch 7/10:  69%|██████▉   | 64/93 [1:36:20<43:41, 90.40s/it]
Epoch 7/10:  70%|██████▉   | 65/93 [1:37:51<42:23, 90.83s/it]
Epoch 7/10:  71%|███████   | 66/93 [1:39:21<40:39, 90.35s/it]
Epoch 7/10:  72%|███████▏  | 67/93 [1:40:49<38:52, 89.70s/it]
Epoch 7/10:  73%|███████▎  | 68/93 [1:42:21<37:40, 90.41s/it]
Epoch 7/10:  74%|███████▍  | 69/93 [1:43:52<36:10, 90.46s/it]
Epoch 7/10:  75%|███████▌  | 70/93 [1:45:24<34:57, 91.20s/it]
Epoch 7/10:  76%|███████▋  | 71/93 [1:46:51<32:58, 89.93s/it]
Epoch 7/10:  77%|███████▋  | 72/93 [1:48:23<31:37, 90.37s/it]
Epoch 7/10:  78%|███████▊  | 73/93 [1:49:52<29:59, 89.99s/it]
Epoch 7/10:  80%|███████▉  | 74/93 [1:51:21<28:22, 89.62s/it]
Epoch 7/10:  81%|████████  | 75/93 [1:52:49<26:45, 89.22s/it]
Epoch 7/10:  82%|████████▏ | 76/93 [1:54:18<25:17, 89.25s/it]
Epoch 7/10:  83%|████████▎ | 77/93 [1:55:48<23:52, 89.53s/it]
Epoch 7/10:  84%|████████▍ | 78/93 [1:57:19<22:28, 89.91s/it]
Epoch 7/10:  85%|████████▍ | 79/93 [1:58:47<20:50, 89.34s/it]
Epoch 7/10:  86%|████████▌ | 80/93 [2:00:16<19:18, 89.09s/it]
Epoch 7/10:  87%|████████▋ | 81/93 [2:01:48<18:01, 90.12s/it]
Epoch 7/10:  88%|████████▊ | 82/93 [2:03:20<16:36, 90.58s/it]
Epoch 7/10:  89%|████████▉ | 83/93 [2:04:49<15:02, 90.23s/it]
Epoch 7/10:  90%|█████████ | 84/93 [2:06:21<13:34, 90.51s/it]
Epoch 7/10:  91%|█████████▏| 85/93 [2:07:53<12:08, 91.11s/it]
Epoch 7/10:  92%|█████████▏| 86/93 [2:09:25<10:38, 91.22s/it]
Epoch 7/10:  94%|█████████▎| 87/93 [2:10:56<09:07, 91.27s/it]
Epoch 7/10:  95%|█████████▍| 88/93 [2:12:25<07:33, 90.65s/it]
Epoch 7/10:  96%|█████████▌| 89/93 [2:13:55<06:01, 90.49s/it]
Epoch 7/10:  97%|█████████▋| 90/93 [2:15:28<04:33, 91.06s/it]
Epoch 7/10:  98%|█████████▊| 91/93 [2:16:59<03:02, 91.18s/it]
Epoch 7/10:  99%|█████████▉| 92/93 [2:18:27<01:30, 90.13s/it]
Epoch 7/10: 100%|██████████| 93/93 [2:18:49<00:00, 69.87s/it]
Epoch 7/10: 100%|██████████| 93/93 [2:18:49<00:00, 89.57s/it]
Batch [1/93] - Loss: 0.05200; Accuracy: 100.00%

Epoch 8/10:   0%|          | 0/93 [00:00<?, ?it/s]
Epoch 8/10:   1%|          | 1/93 [01:29<2:17:30, 89.68s/it]
Epoch 8/10:   2%|▏         | 2/93 [03:03<2:19:36, 92.05s/it]
Epoch 8/10:   3%|▎         | 3/93 [04:33<2:17:00, 91.34s/it]
Epoch 8/10:   4%|▍         | 4/93 [06:02<2:13:49, 90.21s/it]
Epoch 8/10:   5%|▌         | 5/93 [07:30<2:11:27, 89.63s/it]
Epoch 8/10:   6%|▋         | 6/93 [09:04<2:11:42, 90.84s/it]
Epoch 8/10:   8%|▊         | 7/93 [10:30<2:07:55, 89.25s/it]
Epoch 8/10:   9%|▊         | 8/93 [12:03<2:08:11, 90.49s/it]
Epoch 8/10:  10%|▉         | 9/93 [13:36<2:07:45, 91.25s/it]
Epoch 8/10:  11%|█         | 10/93 [15:04<2:05:09, 90.47s/it]
Epoch 8/10:  12%|█▏        | 11/93 [16:35<2:03:33, 90.41s/it]
Epoch 8/10:  13%|█▎        | 12/93 [18:05<2:01:58, 90.35s/it]
Epoch 8/10:  14%|█▍        | 13/93 [19:35<2:00:22, 90.28s/it]
Epoch 8/10:  15%|█▌        | 14/93 [21:05<1:58:51, 90.27s/it]
Epoch 8/10:  16%|█▌        | 15/93 [22:35<1:57:15, 90.20s/it]
Epoch 8/10:  17%|█▋        | 16/93 [24:05<1:55:42, 90.17s/it]
Epoch 8/10:  18%|█▊        | 17/93 [25:35<1:53:57, 89.96s/it]
Epoch 8/10:  19%|█▉        | 18/93 [27:07<1:53:10, 90.54s/it]
Epoch 8/10:  20%|██        | 19/93 [28:37<1:51:23, 90.32s/it]
Epoch 8/10:  22%|██▏       | 20/93 [30:04<1:49:00, 89.60s/it]
Epoch 8/10:  23%|██▎       | 21/93 [31:34<1:47:18, 89.42s/it]
Epoch 8/10:  24%|██▎       | 22/93 [33:04<1:46:13, 89.77s/it]
Epoch 8/10:  25%|██▍       | 23/93 [34:35<1:44:58, 89.98s/it]
Epoch 8/10:  26%|██▌       | 24/93 [36:03<1:42:56, 89.52s/it]
Epoch 8/10:  27%|██▋       | 25/93 [37:33<1:41:29, 89.56s/it]
Epoch 8/10:  28%|██▊       | 26/93 [39:01<1:39:27, 89.06s/it]
Epoch 8/10:  29%|██▉       | 27/93 [40:33<1:39:01, 90.02s/it]
Epoch 8/10:  30%|███       | 28/93 [42:05<1:38:19, 90.77s/it]
Epoch 8/10:  31%|███       | 29/93 [43:34<1:36:12, 90.20s/it]
Epoch 8/10:  32%|███▏      | 30/93 [45:07<1:35:30, 90.96s/it]
Epoch 8/10:  33%|███▎      | 31/93 [46:42<1:35:19, 92.25s/it]
Epoch 8/10:  34%|███▍      | 32/93 [48:13<1:33:20, 91.82s/it]
Epoch 8/10:  35%|███▌      | 33/93 [49:42<1:31:00, 91.00s/it]
Epoch 8/10:  37%|███▋      | 34/93 [51:17<1:30:30, 92.05s/it]
Epoch 8/10:  38%|███▊      | 35/93 [52:48<1:28:55, 91.99s/it]
Epoch 8/10:  39%|███▊      | 36/93 [54:15<1:25:45, 90.26s/it]
Epoch 8/10:  40%|███▉      | 37/93 [55:47<1:24:52, 90.93s/it]
Epoch 8/10:  41%|████      | 38/93 [57:16<1:22:40, 90.19s/it]
Epoch 8/10:  42%|████▏     | 39/93 [58:47<1:21:36, 90.67s/it]
Epoch 8/10:  43%|████▎     | 40/93 [1:00:15<1:19:24, 89.89s/it]
Epoch 8/10:  44%|████▍     | 41/93 [1:01:47<1:18:12, 90.24s/it]
Epoch 8/10:  45%|████▌     | 42/93 [1:03:16<1:16:37, 90.15s/it]
Epoch 8/10:  46%|████▌     | 43/93 [1:04:47<1:15:13, 90.26s/it]
Epoch 8/10:  47%|████▋     | 44/93 [1:06:17<1:13:36, 90.13s/it]
Epoch 8/10:  48%|████▊     | 45/93 [1:07:47<1:12:06, 90.14s/it]
Epoch 8/10:  49%|████▉     | 46/93 [1:09:16<1:10:21, 89.82s/it]
Epoch 8/10:  51%|█████     | 47/93 [1:10:47<1:09:00, 90.01s/it]
Epoch 8/10:  52%|█████▏    | 48/93 [1:12:16<1:07:22, 89.82s/it]
Epoch 8/10:  53%|█████▎    | 49/93 [1:13:44<1:05:24, 89.19s/it]
Epoch 8/10:  54%|█████▍    | 50/93 [1:15:18<1:05:03, 90.77s/it]
Epoch 8/10:  55%|█████▍    | 51/93 [1:16:47<1:03:07, 90.17s/it]
Epoch 8/10:  56%|█████▌    | 52/93 [1:18:18<1:01:51, 90.52s/it]
Epoch 8/10:  57%|█████▋    | 53/93 [1:19:49<1:00:28, 90.71s/it]
Epoch 8/10:  58%|█████▊    | 54/93 [1:21:19<58:45, 90.39s/it]  
Epoch 8/10:  59%|█████▉    | 55/93 [1:22:48<57:03, 90.08s/it]
Epoch 8/10:  60%|██████    | 56/93 [1:24:17<55:21, 89.77s/it]
Epoch 8/10:  61%|██████▏   | 57/93 [1:25:50<54:24, 90.67s/it]
Epoch 8/10:  62%|██████▏   | 58/93 [1:27:22<53:01, 90.91s/it]
Epoch 8/10:  63%|██████▎   | 59/93 [1:28:51<51:10, 90.31s/it]
Epoch 8/10:  65%|██████▍   | 60/93 [1:30:23<49:56, 90.82s/it]
Epoch 8/10:  66%|██████▌   | 61/93 [1:31:56<48:54, 91.70s/it]
Epoch 8/10:  67%|██████▋   | 62/93 [1:33:29<47:31, 91.98s/it]
Epoch 8/10:  68%|██████▊   | 63/93 [1:35:00<45:49, 91.65s/it]
Epoch 8/10:  69%|██████▉   | 64/93 [1:36:30<44:04, 91.20s/it]
Epoch 8/10:  70%|██████▉   | 65/93 [1:37:59<42:15, 90.54s/it]
Epoch 8/10:  71%|███████   | 66/93 [1:39:28<40:30, 90.02s/it]
Epoch 8/10:  72%|███████▏  | 67/93 [1:41:00<39:21, 90.84s/it]
Epoch 8/10:  73%|███████▎  | 68/93 [1:42:30<37:44, 90.59s/it]
Epoch 8/10:  74%|███████▍  | 69/93 [1:44:04<36:36, 91.51s/it]
Epoch 8/10:  75%|███████▌  | 70/93 [1:45:34<34:55, 91.09s/it]
Epoch 8/10:  76%|███████▋  | 71/93 [1:47:04<33:18, 90.83s/it]
Epoch 8/10:  77%|███████▋  | 72/93 [1:48:35<31:47, 90.81s/it]
Epoch 8/10:  78%|███████▊  | 73/93 [1:50:06<30:18, 90.92s/it]
Epoch 8/10:  80%|███████▉  | 74/93 [1:51:37<28:43, 90.69s/it]
Epoch 8/10:  81%|████████  | 75/93 [1:53:08<27:13, 90.77s/it]
Epoch 8/10:  82%|████████▏ | 76/93 [1:54:36<25:31, 90.10s/it]
Epoch 8/10:  83%|████████▎ | 77/93 [1:56:09<24:12, 90.80s/it]
Epoch 8/10:  84%|████████▍ | 78/93 [1:57:36<22:27, 89.85s/it]
Epoch 8/10:  85%|████████▍ | 79/93 [1:59:08<21:06, 90.43s/it]
Epoch 8/10:  86%|████████▌ | 80/93 [2:00:36<19:27, 89.80s/it]
Epoch 8/10:  87%|████████▋ | 81/93 [2:02:10<18:10, 90.90s/it]
Epoch 8/10:  88%|████████▊ | 82/93 [2:03:40<16:38, 90.77s/it]
Epoch 8/10:  89%|████████▉ | 83/93 [2:05:13<15:12, 91.27s/it]
Epoch 8/10:  90%|█████████ | 84/93 [2:06:40<13:30, 90.08s/it]
Epoch 8/10:  91%|█████████▏| 85/93 [2:08:08<11:55, 89.38s/it]
Epoch 8/10:  92%|█████████▏| 86/93 [2:09:41<10:33, 90.53s/it]
Epoch 8/10:  94%|█████████▎| 87/93 [2:11:11<09:02, 90.44s/it]
Epoch 8/10:  95%|█████████▍| 88/93 [2:12:43<07:34, 90.86s/it]
Epoch 8/10:  96%|█████████▌| 89/93 [2:14:12<06:01, 90.39s/it]
Epoch 8/10:  97%|█████████▋| 90/93 [2:15:43<04:31, 90.36s/it]
Epoch 8/10:  98%|█████████▊| 91/93 [2:17:15<03:01, 90.85s/it]
Epoch 8/10:  99%|█████████▉| 92/93 [2:18:43<01:30, 90.07s/it]
Epoch 8/10: 100%|██████████| 93/93 [2:19:06<00:00, 69.92s/it]
Epoch 8/10: 100%|██████████| 93/93 [2:19:06<00:00, 89.74s/it]
Batch [1/93] - Loss: 0.26792; Accuracy: 85.42%

Epoch 9/10:   0%|          | 0/93 [00:00<?, ?it/s]
Epoch 9/10:   1%|          | 1/93 [01:29<2:17:32, 89.70s/it]
Epoch 9/10:   2%|▏         | 2/93 [02:58<2:14:51, 88.92s/it]
Epoch 9/10:   3%|▎         | 3/93 [04:26<2:12:56, 88.62s/it]
Epoch 9/10:   4%|▍         | 4/93 [05:58<2:13:46, 90.19s/it]
Epoch 9/10:   5%|▌         | 5/93 [07:29<2:12:36, 90.41s/it]
Epoch 9/10:   6%|▋         | 6/93 [09:03<2:12:35, 91.44s/it]
Epoch 9/10:   8%|▊         | 7/93 [10:32<2:10:04, 90.75s/it]
Epoch 9/10:   9%|▊         | 8/93 [12:00<2:07:11, 89.78s/it]
Epoch 9/10:  10%|▉         | 9/93 [13:31<2:06:11, 90.13s/it]
Epoch 9/10:  11%|█         | 10/93 [14:59<2:04:08, 89.74s/it]
Epoch 9/10:  12%|█▏        | 11/93 [16:30<2:02:48, 89.86s/it]
Epoch 9/10:  13%|█▎        | 12/93 [18:01<2:01:58, 90.35s/it]
Epoch 9/10:  14%|█▍        | 13/93 [19:31<2:00:08, 90.11s/it]
Epoch 9/10:  15%|█▌        | 14/93 [20:58<1:57:30, 89.25s/it]
Epoch 9/10:  16%|█▌        | 15/93 [22:27<1:56:00, 89.24s/it]
Epoch 9/10:  17%|█▋        | 16/93 [23:57<1:54:47, 89.45s/it]
Epoch 9/10:  18%|█▊        | 17/93 [25:29<1:54:25, 90.33s/it]
Epoch 9/10:  19%|█▉        | 18/93 [27:02<1:53:48, 91.05s/it]
Epoch 9/10:  20%|██        | 19/93 [28:35<1:53:01, 91.64s/it]
Epoch 9/10:  22%|██▏       | 20/93 [30:06<1:51:01, 91.25s/it]
Epoch 9/10:  23%|██▎       | 21/93 [31:37<1:49:29, 91.25s/it]
Epoch 9/10:  24%|██▎       | 22/93 [33:06<1:47:21, 90.72s/it]
Epoch 9/10:  25%|██▍       | 23/93 [34:33<1:44:26, 89.52s/it]
Epoch 9/10:  26%|██▌       | 24/93 [36:02<1:42:39, 89.27s/it]
Epoch 9/10:  27%|██▋       | 25/93 [37:31<1:41:18, 89.39s/it]
Epoch 9/10:  28%|██▊       | 26/93 [39:08<1:42:13, 91.54s/it]
Epoch 9/10:  29%|██▉       | 27/93 [40:36<1:39:37, 90.56s/it]
Epoch 9/10:  30%|███       | 28/93 [42:06<1:37:59, 90.45s/it]
Epoch 9/10:  31%|███       | 29/93 [43:36<1:36:14, 90.23s/it]
Epoch 9/10:  32%|███▏      | 30/93 [45:09<1:35:32, 90.99s/it]
Epoch 9/10:  33%|███▎      | 31/93 [46:40<1:34:05, 91.06s/it]
Epoch 9/10:  34%|███▍      | 32/93 [48:14<1:33:22, 91.84s/it]
Epoch 9/10:  35%|███▌      | 33/93 [49:43<1:30:57, 90.96s/it]
Epoch 9/10:  37%|███▋      | 34/93 [51:17<1:30:22, 91.90s/it]
Epoch 9/10:  38%|███▊      | 35/93 [52:46<1:28:05, 91.13s/it]
Epoch 9/10:  39%|███▊      | 36/93 [54:16<1:26:18, 90.85s/it]
Epoch 9/10:  40%|███▉      | 37/93 [55:47<1:24:43, 90.78s/it]
Epoch 9/10:  41%|████      | 38/93 [57:15<1:22:27, 89.95s/it]
Epoch 9/10:  42%|████▏     | 39/93 [58:43<1:20:22, 89.31s/it]
Epoch 9/10:  43%|████▎     | 40/93 [1:00:12<1:18:59, 89.42s/it]
Epoch 9/10:  44%|████▍     | 41/93 [1:01:45<1:18:23, 90.45s/it]
Epoch 9/10:  45%|████▌     | 42/93 [1:03:16<1:16:51, 90.43s/it]
Epoch 9/10:  46%|████▌     | 43/93 [1:04:47<1:15:40, 90.81s/it]
Epoch 9/10:  47%|████▋     | 44/93 [1:06:20<1:14:35, 91.33s/it]
Epoch 9/10:  48%|████▊     | 45/93 [1:07:53<1:13:33, 91.94s/it]
Epoch 9/10:  49%|████▉     | 46/93 [1:09:26<1:12:19, 92.32s/it]
Epoch 9/10:  51%|█████     | 47/93 [1:10:55<1:10:00, 91.31s/it]
Epoch 9/10:  52%|█████▏    | 48/93 [1:12:27<1:08:39, 91.54s/it]
Epoch 9/10:  53%|█████▎    | 49/93 [1:13:57<1:06:38, 90.88s/it]
Epoch 9/10:  54%|█████▍    | 50/93 [1:15:26<1:04:41, 90.27s/it]
Epoch 9/10:  55%|█████▍    | 51/93 [1:16:55<1:02:56, 89.92s/it]
Epoch 9/10:  56%|█████▌    | 52/93 [1:18:24<1:01:22, 89.81s/it]
Epoch 9/10:  57%|█████▋    | 53/93 [1:19:55<59:58, 89.97s/it]  
Epoch 9/10:  58%|█████▊    | 54/93 [1:21:25<58:30, 90.02s/it]
Epoch 9/10:  59%|█████▉    | 55/93 [1:22:56<57:13, 90.35s/it]
Epoch 9/10:  60%|██████    | 56/93 [1:24:25<55:30, 90.02s/it]
Epoch 9/10:  61%|██████▏   | 57/93 [1:25:56<54:13, 90.38s/it]
Epoch 9/10:  62%|██████▏   | 58/93 [1:27:28<52:55, 90.73s/it]
Epoch 9/10:  63%|██████▎   | 59/93 [1:28:57<51:03, 90.11s/it]
Epoch 9/10:  65%|██████▍   | 60/93 [1:30:28<49:46, 90.49s/it]
Epoch 9/10:  66%|██████▌   | 61/93 [1:32:00<48:26, 90.81s/it]
Epoch 9/10:  67%|██████▋   | 62/93 [1:33:30<46:52, 90.72s/it]
Epoch 9/10:  68%|██████▊   | 63/93 [1:35:00<45:16, 90.54s/it]
Epoch 9/10:  69%|██████▉   | 64/93 [1:36:30<43:41, 90.40s/it]
Epoch 9/10:  70%|██████▉   | 65/93 [1:38:01<42:18, 90.64s/it]
Epoch 9/10:  71%|███████   | 66/93 [1:39:35<41:07, 91.39s/it]
Epoch 9/10:  72%|███████▏  | 67/93 [1:41:06<39:33, 91.29s/it]
Epoch 9/10:  73%|███████▎  | 68/93 [1:42:37<38:03, 91.34s/it]
Epoch 9/10:  74%|███████▍  | 69/93 [1:44:09<36:38, 91.62s/it]
Epoch 9/10:  75%|███████▌  | 70/93 [1:45:40<35:03, 91.46s/it]
Epoch 9/10:  76%|███████▋  | 71/93 [1:47:10<33:19, 90.87s/it]
Epoch 9/10:  77%|███████▋  | 72/93 [1:48:41<31:52, 91.05s/it]
Epoch 9/10:  78%|███████▊  | 73/93 [1:50:11<30:11, 90.57s/it]
Epoch 9/10:  80%|███████▉  | 74/93 [1:51:41<28:41, 90.60s/it]
Epoch 9/10:  81%|████████  | 75/93 [1:53:13<27:13, 90.73s/it]
Epoch 9/10:  82%|████████▏ | 76/93 [1:54:40<25:26, 89.78s/it]
Epoch 9/10:  83%|████████▎ | 77/93 [1:56:13<24:13, 90.84s/it]
Epoch 9/10:  84%|████████▍ | 78/93 [1:57:46<22:48, 91.22s/it]
Epoch 9/10:  85%|████████▍ | 79/93 [1:59:17<21:18, 91.30s/it]
Epoch 9/10:  86%|████████▌ | 80/93 [2:00:48<19:45, 91.21s/it]
Epoch 9/10:  87%|████████▋ | 81/93 [2:02:16<18:03, 90.25s/it]
Epoch 9/10:  88%|████████▊ | 82/93 [2:03:51<16:48, 91.67s/it]
Epoch 9/10:  89%|████████▉ | 83/93 [2:05:23<15:17, 91.75s/it]
Epoch 9/10:  90%|█████████ | 84/93 [2:06:53<13:41, 91.23s/it]
Epoch 9/10:  91%|█████████▏| 85/93 [2:08:22<12:04, 90.58s/it]
Epoch 9/10:  92%|█████████▏| 86/93 [2:09:56<10:41, 91.60s/it]
Epoch 9/10:  94%|█████████▎| 87/93 [2:11:26<09:07, 91.19s/it]
Epoch 9/10:  95%|█████████▍| 88/93 [2:12:58<07:37, 91.49s/it]
Epoch 9/10:  96%|█████████▌| 89/93 [2:14:27<06:02, 90.71s/it]
Epoch 9/10:  97%|█████████▋| 90/93 [2:15:56<04:30, 90.25s/it]
Epoch 9/10:  98%|█████████▊| 91/93 [2:17:28<03:01, 90.74s/it]
Epoch 9/10:  99%|█████████▉| 92/93 [2:18:57<01:30, 90.21s/it]
Epoch 9/10: 100%|██████████| 93/93 [2:19:21<00:00, 70.24s/it]
Epoch 9/10: 100%|██████████| 93/93 [2:19:21<00:00, 89.91s/it]
Batch [1/93] - Loss: 0.02225; Accuracy: 100.00%

Epoch 10/10:   0%|          | 0/93 [00:00<?, ?it/s]
